type_name,name
accessory,Centurion Crest
accessory,Centurion Plumage
accessory,Crest
accessory,Downward Horns
accessory,Helmet wings
accessory,Legion Plumage
accessory,Plumage
accessory,Short Horns
accessory,Upward Horns
ammo,Ammo
apron,Apron
apron,Apron full
apron,Apron half
apron,Overskirt
armour,Leather
armour,Legion
armour,Plate
arms,Armour
backpack,Backpack
backpack,Basket
backpack,Jetpack
backpack,Square pack
backpack_straps,Straps
bandages,Bandages
bandana,Bandana
bandana,Bordered Bandana
bandana,Mail
bandana,Pirate Bandana
bandana_overlay,Skull Bandana Overlay
bauldron,Bauldron
beard,5 O'clock Shadow
beard,Basic Beard
beard,Medium Beard
beard,Trimmed Beard
beard,Winter Beard
belt,Belly belt
belt,Double Belt
belt,Formal Belt
belt,Leather Belt
belt,Leather Belt Alt
belt,Loose Belt
belt,Mage Belt
belt,Robe Belt
body,Body Color
body,Skeleton
body,Zombie
bracers,Bracers
buckles,Buckles
cape,Solid
cape,Tattered
cape_trim,Cape Trim
cargo,Jetpack fins
cargo,Ore
cargo,Wood
chainmail,Chainmail
charm,Box Charm
charm,Cross amulet
charm,Dangling amulet
charm,Emerald cut Gem
charm,Marquise cut Gem
charm,Natural cut Gem
charm,Oval Charm
charm,Pear cut Gem
charm,Pearl Gem
charm,Princess cut Gem
charm,Ring Charm
charm,Round cut Gem
charm,Spider amulet
charm,Star Charm
charm,Star amulet
charm,Trilliant cut Gem
clothes,Blouse
clothes,Cardigan
clothes,Child shirts
clothes,Collared/Formal Longsleeve
clothes,Longsleeve
clothes,Longsleeve 2
clothes,Longsleeve 2 Buttoned
clothes,Longsleeve 2 Scoop
clothes,Longsleeve 2 VNeck
clothes,Longsleeve Polo
clothes,Longsleeve blouse
clothes,Longsleeve laced
clothes,Original Sleeveless
clothes,Robe
clothes,Sara Tunic
clothes,Scoop
clothes,Shortsleeve
clothes,Shortsleeve Cardigan
clothes,Shortsleeve Polo
clothes,Sleeveless
clothes,Sleeveless 2
clothes,Sleeveless 2 Buttoned
