type_name,name,classification
accessory,Centurion Crest,Universal
accessory,Centurion Plumage,Universal
accessory,Crest,Universal
accessory,Downward Horns,Non-Humanoid
accessory,Helmet wings,Non-Humanoid
accessory,Legion Plumage,Universal
accessory,Plumage,Universal
accessory,Short Horns,Non-Humanoid
accessory,Upward Horns,Non-Humanoid
ammo,Ammo,Universal
apron,Apron,Humanoid
apron,Apron full,Humanoid
apron,Apron half,Humanoid
apron,Overskirt,Humanoid
armour,Leather,Universal
armour,Legion,Universal
armour,Plate,Universal
arms,Armour,Universal
backpack,Backpack,Universal
backpack,Basket,Universal
backpack,Jetpack,Universal
backpack,Square pack,Universal
backpack_straps,Straps,Universal
bandages,Bandages,Universal
bandana,Bandana,Universal
bandana,Bordered Bandana,Universal
bandana,Mail,Universal
bandana,Pirate Bandana,Universal
bandana_overlay,Skull Bandana Overlay,Non-Humanoid
bauldron,Bauldron,Universal
beard,5 O'clock Shadow,Universal
beard,Basic Beard,Universal
beard,Medium Beard,Universal
beard,Trimmed Beard,Universal
beard,Winter Beard,Universal
belt,Belly belt,Humanoid
belt,Double Belt,Humanoid
belt,Formal Belt,Humanoid
belt,Leather Belt,Humanoid
belt,Leather Belt Alt,Humanoid
belt,Loose Belt,Humanoid
belt,Mage Belt,Humanoid
belt,Robe Belt,Humanoid
body,Body Color,Universal
body,Skeleton,Non-Humanoid
body,Zombie,Non-Humanoid
bracers,Bracers,Universal
buckles,Buckles,Universal
cape,Solid,Universal
cape,Tattered,Universal
cape_trim,Cape Trim,Universal
cargo,Jetpack fins,Universal
cargo,Ore,Universal
cargo,Wood,Universal
chainmail,Chainmail,Universal
charm,Box Charm,Universal
charm,Cross amulet,Universal
charm,Dangling amulet,Universal
charm,Emerald cut Gem,Universal
charm,Marquise cut Gem,Universal
charm,Natural cut Gem,Universal
charm,Oval Charm,Universal
charm,Pear cut Gem,Universal
charm,Pearl Gem,Universal
charm,Princess cut Gem,Universal
charm,Ring Charm,Universal
charm,Round cut Gem,Universal
charm,Spider amulet,Universal
charm,Star Charm,Universal
charm,Star amulet,Universal
charm,Trilliant cut Gem,Universal
clothes,Blouse,Humanoid
clothes,Cardigan,Humanoid
clothes,Child shirts,Humanoid
clothes,Collared/Formal Longsleeve,Humanoid
clothes,Longsleeve,Humanoid
clothes,Longsleeve 2,Humanoid
clothes,Longsleeve 2 Buttoned,Humanoid
clothes,Longsleeve 2 Scoop,Humanoid
clothes,Longsleeve 2 VNeck,Humanoid
clothes,Longsleeve Polo,Humanoid
clothes,Longsleeve blouse,Humanoid
clothes,Longsleeve laced,Humanoid
